Id,task_1,task_2
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015140.jpg,0.36003348,-0.912801
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015146.jpg,0.4020318,-1.7206153
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015149.jpg,1.84769,-0.465696
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015150.jpg,0.8468742,-0.5229151
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015152.jpg,-2.6210022,0.0035150386
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015155.jpg,-1.8607668,0.8107967
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015157.jpg,0.22400305,-1.7650498
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015160.jpg,-0.18740237,-0.466216
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015161.jpg,-2.4426622,0.18867955
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015171.jpg,-0.7875394,-0.80578846
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015173.jpg,-2.1477284,-1.2972625
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015174.jpg,1.0443958,-1.8837397
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015175.jpg,0.3658776,-1.5982937
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015176.jpg,-0.969452,-1.0744463
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015179.jpg,-0.51472795,-0.14352964
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015184.jpg,-0.36662492,0.8815761
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015201.jpg,0.71238464,-2.4949186
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015202.jpg,0.029707514,-2.3295267
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015203.jpg,-1.2981104,-2.1406386
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015207.jpg,0.075181775,-2.9505436
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015208.jpg,3.436681,-3.1809528
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015212.jpg,-1.1505314,-0.4815226
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015215.jpg,0.1780375,-0.06946257
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015216.jpg,-1.6828884,-2.6916127
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015217.jpg,-0.19832703,-0.14978267
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015218.jpg,-2.3475897,-0.4076652
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015223.jpg,0.4087418,-2.6468267
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015224.jpg,-1.178059,-1.5825118
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015226.jpg,0.01170101,-2.373475
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015232.jpg,-0.23823002,-0.64392376
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015237.jpg,0.87310004,-0.2401287
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015241.jpg,-0.74425673,-1.9220206
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015244.jpg,-0.4125224,0.5042857
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015245.jpg,-1.103902,-1.8458891
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015250.jpg,-0.22376502,0.74640274
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015254.jpg,-0.81617475,-0.123837665
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015255.jpg,0.31932983,-0.6416603
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015258.jpg,-0.29133752,-0.4999986
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015264.jpg,-1.5701488,0.30486885
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015270.jpg,2.2902699,-1.1949307
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015273.jpg,-0.94893885,-1.3859825
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015274.jpg,-0.11619037,-1.8148228
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015276.jpg,0.31227425,-1.5176996
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015279.jpg,-2.0905519,-1.2429432
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015283.jpg,0.6410845,-1.814452
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015291.jpg,0.4821941,-2.0850565
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015293.jpg,-1.1940919,1.6624233
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015298.jpg,-0.083178826,-1.3346373
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015309.jpg,-0.34987643,0.2777142
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015310.jpg,-0.29326266,-1.4847678
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015311.jpg,0.9897615,-2.2175965
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015312.jpg,0.58716583,-4.376341
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015330.jpg,-0.72585684,-1.9638613
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015331.jpg,-1.1360317,0.16796204
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015347.jpg,-0.074979395,-2.33965
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015353.jpg,-0.66661745,-0.015010323
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015355.jpg,-0.071776845,-0.87289435
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015357.jpg,-0.59129804,-0.12640876
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015360.jpg,0.8169116,-1.9730965
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015363.jpg,-0.41267964,-1.2461194
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015364.jpg,-0.78642416,-0.5217819
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015368.jpg,0.6048436,-2.756644
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015369.jpg,-2.333396,-0.93766946
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015383.jpg,0.43491086,-0.31892693
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015386.jpg,0.45730847,1.018114
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015390.jpg,-0.32726172,-1.6258985
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015395.jpg,-0.83483356,-0.25033018
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015403.jpg,-0.44887847,-1.8698847
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015404.jpg,-0.55225396,-1.1430721
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015411.jpg,-0.7632075,-1.3667496
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015412.jpg,-0.49945548,-0.2618684
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015416.jpg,-1.0409496,-0.6752045
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015417.jpg,0.669873,-1.4162973
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015418.jpg,0.6422688,0.096769616
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015419.jpg,-1.622126,-0.39105213
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015436.jpg,0.4499755,-2.105005
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015440.jpg,-1.8556623,-2.1431742
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015447.jpg,0.27184778,-1.7851319
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015455.jpg,0.19411111,-1.0469604
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015464.jpg,1.8801395,-1.4053866
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015466.jpg,-0.724779,-4.045126
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015468.jpg,-0.024584085,-2.0259871
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015476.jpg,-0.66719687,-0.84774137
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015481.jpg,1.1156751,-1.65704
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015482.jpg,1.5161765,-2.97382
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015485.jpg,0.5006939,-1.0405915
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015510.jpg,1.5763432,-2.710469
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015526.jpg,0.055271737,-1.438373
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015537.jpg,-0.2051585,-2.0967972
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015544.jpg,2.2657027,-4.3947434
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015559.jpg,0.4414685,-3.7412102
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015563.jpg,-1.5092918,-1.2050512
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015566.jpg,-1.0280415,-0.4326151
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015568.jpg,1.132235,-4.1769476
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015582.jpg,-0.22826627,-0.82028913
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015593.jpg,-2.285508,-0.31081733
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015603.jpg,0.055306517,-2.3740032
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015607.jpg,-0.67525387,-0.24496704
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015614.jpg,-0.61903787,1.9583853
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015617.jpg,-0.26044065,-1.2742401
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015625.jpg,0.049843766,-0.79756075
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015631.jpg,0.77099866,-0.050472494
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015636.jpg,-0.6332798,-0.97098184
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015638.jpg,0.25150287,-1.8090267
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015641.jpg,-3.455525,1.1455363
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015645.jpg,2.1874588,-2.461733
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015936.jpg,-1.581358,-1.7308234
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015937.jpg,-2.1003747,-0.52856123
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015938.jpg,-0.4984586,-2.7009068
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015939.jpg,0.33880684,-1.9469457
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015940.jpg,-2.0164979,-0.8974622
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015941.jpg,-0.31941617,-2.4678116
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015942.jpg,-1.430614,-0.7299962
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015943.jpg,-2.3856993,0.72888994
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015944.jpg,0.26119062,0.25690764
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015945.jpg,0.30495122,-2.4992487
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015946.jpg,-1.2165977,-2.2908566
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015947.jpg,0.48616967,-2.195421
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015948.jpg,-0.23164159,-2.1233327
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015949.jpg,-1.1087015,-2.0224226
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015950.jpg,-1.0878742,-2.845936
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015951.jpg,-1.8728946,-0.12496501
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015952.jpg,-1.9441634,0.9345295
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015953.jpg,-2.4303818,-1.1509259
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015954.jpg,0.17204028,-1.95091
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015955.jpg,-1.0804902,-0.71323466
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015956.jpg,-0.57159036,-2.015299
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015957.jpg,-2.3660676,1.2827932
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015958.jpg,-0.94264805,0.005794544
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015959.jpg,-0.6788935,-0.83397996
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015960.jpg,0.7275853,-3.3741987
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015961.jpg,0.9830666,-3.588365
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015962.jpg,-0.6249142,-2.4382045
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015963.jpg,-0.54383636,-1.7207695
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015964.jpg,-1.1462731,0.5597708
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015965.jpg,0.89563596,-2.7032332
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015966.jpg,-1.8357209,-0.58729744
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015967.jpg,-2.5877829,0.11625397
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015968.jpg,0.42448393,-1.3160356
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015969.jpg,-0.64252406,-0.562168
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015971.jpg,-0.089394726,-3.0515416
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015972.jpg,-0.84287477,-0.9365435
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015973.jpg,-2.1326756,-0.0066758804
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015974.jpg,-0.8158295,-0.44039372
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015975.jpg,-0.5396142,-3.6693149
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015976.jpg,0.1457336,-3.0736969
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015978.jpg,-1.816996,0.64636326
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015979.jpg,-1.5422322,0.0687577
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015980.jpg,0.11511565,-2.4733105
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015981.jpg,-0.071205,-1.8019066
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015982.jpg,0.6662608,-2.1485813
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015983.jpg,-1.2580816,0.8911298
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015984.jpg,-0.89559424,0.39224264
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015985.jpg,-1.2107638,-1.5017895
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015986.jpg,-0.38104874,-1.5155706
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015987.jpg,-0.51413715,-1.1016661
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015988.jpg,-0.10605971,-3.3209124
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015989.jpg,-0.95504403,-1.3816206
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015990.jpg,0.29789236,-3.948305
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015991.jpg,-0.51070154,-0.99827754
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015992.jpg,1.584205,-3.0204225
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015993.jpg,0.19830358,-0.40350363
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015994.jpg,-0.6359309,-1.0023938
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015995.jpg,1.4287406,-2.6530023
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015996.jpg,-0.6135824,-1.5426037
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015997.jpg,0.26803038,-4.625054
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015998.jpg,-0.4958602,-0.26176238
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0015999.jpg,0.06595543,-3.9404535
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016000.jpg,-1.1742665,-2.6534383
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016001.jpg,-0.23227024,-0.3253486
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016002.jpg,-0.90193427,-1.3631836
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016003.jpg,1.6567748,-5.5627832
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016004.jpg,-0.11823139,-3.8085861
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016005.jpg,-1.3027005,-2.339211
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016006.jpg,-1.0145519,-0.6593585
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016007.jpg,-0.8074056,-0.5208788
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016008.jpg,-0.7793384,0.12144582
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016009.jpg,-0.21157274,-0.26022705
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016011.jpg,-2.9399278,1.4512753
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016012.jpg,-0.07283119,-1.4937271
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016013.jpg,-1.0197967,-0.75727165
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016014.jpg,-1.7953855,-0.75029975
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016015.jpg,0.13255462,-1.5695286
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016016.jpg,-0.6283576,-0.8985702
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016017.jpg,-2.6402829,-0.6038806
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016018.jpg,-1.4980117,-2.19195
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016019.jpg,-1.9915689,-0.3781045
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016022.jpg,-0.7814327,-1.9307636
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016023.jpg,-1.1165323,-1.1317828
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016024.jpg,0.9472765,-2.194393
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016025.jpg,-1.3155353,-0.6202214
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016026.jpg,-0.22450998,-0.87199324
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016027.jpg,-3.3548086,0.13521299
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016028.jpg,-1.2848933,-0.59036314
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016029.jpg,-1.4768261,0.31794694
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016030.jpg,0.50981635,-0.20488359
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016031.jpg,0.74535227,-1.5643905
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016033.jpg,0.68032986,-1.4302207
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016034.jpg,-0.10256035,-0.5557337
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016035.jpg,1.2569416,-1.115504
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016036.jpg,-0.18881801,-0.2719007
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016037.jpg,0.8917343,-1.0849172
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016038.jpg,-0.29712358,-1.8921925
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016040.jpg,-0.61625403,-2.7019389
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016041.jpg,-2.0391674,1.5747219
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016042.jpg,0.5662248,-4.860892
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016043.jpg,0.17037567,-1.5093942
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016044.jpg,0.77984244,0.39943185
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016045.jpg,-0.5300661,-1.7594917
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016046.jpg,-0.73029816,-3.0957327
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016048.jpg,0.70760465,-1.7143025
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016049.jpg,-0.4231779,-1.5325
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016050.jpg,-0.43304875,-1.3244536
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016051.jpg,-1.0022168,-2.3355384
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016052.jpg,1.454994,-2.6563134
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016053.jpg,-0.81000733,-1.6263098
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016054.jpg,-1.6339574,-0.19969621
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016055.jpg,-0.23673362,-1.6167291
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016056.jpg,-1.5675,-0.14644958
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016057.jpg,0.47007748,-3.1893063
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016058.jpg,-1.8734454,0.20201178
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016059.jpg,2.0752199,-2.9531136
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016060.jpg,-1.3771632,-1.6874938
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016061.jpg,0.57248366,-3.702592
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016062.jpg,0.7089979,-1.9054605
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016063.jpg,0.5223684,-2.3395529
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016064.jpg,-2.3433912,-0.38951027
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016065.jpg,-2.7228925,-0.07537261
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016066.jpg,0.2597657,-0.8474757
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016068.jpg,0.87926316,-2.3927627
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016069.jpg,-0.607561,-2.3738232
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016070.jpg,-2.8081396,0.8833217
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016071.jpg,0.6358156,-1.0377498
D:/image_datasets/skin_cancer_images/test\nevus\ISIC_0016072.jpg,0.25612542,-2.1457558
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012086.jpg,-1.7536781,-0.44339508
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012134.jpg,0.29616684,-0.4320059
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012136.jpg,-0.6336081,0.2298257
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012178.jpg,-1.9465116,-1.8890808
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012199.jpg,2.0481937,-4.734133
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012207.jpg,-2.3446202,-0.5201167
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012215.jpg,-1.1866933,-0.38197383
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012223.jpg,-0.90650094,-0.05340497
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012240.jpg,-1.0995883,0.0835823
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012248.jpg,-2.050949,-0.24687608
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012265.jpg,-0.0037045851,-2.102092
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012266.jpg,-1.7101531,1.6529852
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012272.jpg,-0.8945364,1.6283027
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012273.jpg,-0.49555603,-0.6024829
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012314.jpg,-3.4783342,0.064471364
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012323.jpg,-1.7291585,-0.44518542
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012330.jpg,-1.2366753,2.0955465
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012358.jpg,-0.4533334,0.9596576
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012364.jpg,-1.4476082,-0.9619744
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012372.jpg,-0.95791835,0.7374226
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012375.jpg,0.5413601,0.2785019
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012387.jpg,-1.4459018,-0.2669367
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012388.jpg,-3.3284461,0.8251882
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012414.jpg,-0.31119636,-2.2414978
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012428.jpg,0.28421697,-1.3757854
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012432.jpg,-1.4400339,-1.6853434
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012447.jpg,-1.3215193,-1.0450261
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012448.jpg,-2.39496,-0.3249921
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012510.jpg,-1.0676422,-1.3008496
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012522.jpg,-4.106241,-1.0371234
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012537.jpg,-1.6456397,-0.5147754
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012548.jpg,-0.7101065,-1.732771
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012705.jpg,-1.5596293,-1.5953549
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012757.jpg,-1.9546547,0.9667574
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012786.jpg,-2.1627145,-0.03677969
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012848.jpg,0.23719135,-1.4436156
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012852.jpg,-3.4524944,0.80080926
D:/image_datasets/skin_cancer_images/test\seborrheic_keratosis\ISIC_0012928.jpg,-1.2906159,-2.0779152
